
12/4/2017, 6:28:28 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace android.currentactivity, skipping
[DEBUG]  Unknown namespace ui.iphone.activityindicatorstyle, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-xh81tl/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-1p2vlnz/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-11zrll/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-1tnuk66/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-5nhmau/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-1xwfp9d/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-5e60bw/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-hln0lf/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-18om57d/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-jgzo89/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-18um0k7/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-qknrrn/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-x64fr4/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-1hevjmf/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-8etlzu/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-r4ka1h/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-193rp7w/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/.classpath
[DEBUG]  Removing old file: /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/.gitignore
[DEBUG]  Removing old file: /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/.project
[DEBUG]  Removing old file: /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/default.properties
[DEBUG]  Removing old file: /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/java-sources.txt
[DEBUG]  Copying template /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/templates/build/AppInfo.java => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/gen/com/ddecor/digitalEstore/DDecorAppInfo.java
[DEBUG]  Copying template /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/templates/build/App.java => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/gen/com/ddecor/digitalEstore/DDecorApplication.java
[DEBUG]  Copying template /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/templates/build/Activity.java => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/gen/com/ddecor/digitalEstore/DDecorActivity.java
[DEBUG]  Copying template /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/templates/build/project => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/.project
[DEBUG]  Copying template /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/templates/build/default.properties => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/default.properties
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/templates/build/gitignore => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/.gitignore
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/templates/build/classpath => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/.classpath
[DEBUG]  Generating interval service class: ServiceService
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Merging en strings => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[INFO]   Generating /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/theme.xml
[INFO]   Writing unmerged custom AndroidManifest.xml
[INFO]   Packaging application: /Users/webwerks/Library/Android/sdk/build-tools/25.0.2/aapt "package" "-f" "-m" "-J" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/gen" "-M" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/AndroidManifest.xml" "-A" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets" "-S" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res" "-I" "/Users/webwerks/Library/Android/sdk/platforms/android-23/android.jar" "-F" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:com.google.android.gms:com.facebook" "-S" "/var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-3z8k4l/res" "-S" "/var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-8wpdun/res" "-S" "/var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/117114-35466-dqxpbm/res"
[DEBUG]  Skipping duplicate jar file: /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0/lib/google-play-services-base.jar
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/webwerks/Library/Android/sdk/platforms/android-23/android.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-v8.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-analytics.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/aps-analytics.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-android.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/jaxen-1.1.1.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/ti-commons-codec-1.3.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-common.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/titanium.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-filesystem.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-app.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-ui.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-media.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-appcompat.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v4.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v7-appcompat.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-cardview.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/cardview-v7-23.0.1.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-locale.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-network.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-xml.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-utils.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-geolocation.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-accelerometer.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-contacts.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-map.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-calendar.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-gesture.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-platform.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-database.jar:/Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/map.jar:/Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-base.jar:/Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-map.jar:/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/facebook.jar:/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/lib/AudienceNetwork-fb-4.7.0.jar:/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/lib/bolts-android-1.2.1.jar:/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/lib/facebook_sdk_470.jar:/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/titouchgallery.jar:/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/net.pixelfactor.installreferrer/1/installreferrer.jar:/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.activate.gcm/0.7/gcm.jar:/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0/analytics.google.jar:/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0/lib/google-play-services-analytics.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-apt.jar:/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/lib/titanium-verify.jar:Manifest.class:R.class:AssetCryptImpl.class:DDecorActivity.class:DDecorAppInfo.class:DDecorApplication.class:ServiceService.class" "-d" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/webwerks/Library/Android/sdk/platform-tools" "-jar" "/Users/webwerks/Library/Android/sdk/build-tools/25.0.2/lib/dx.jar" "--dex" "--output=/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/classes.dex" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/classes" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/lib/titanium-verify.jar" "/Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/map.jar" "/Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-base.jar" "/Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/lib/google-play-services-map.jar" "/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/facebook.jar" "/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/lib/AudienceNetwork-fb-4.7.0.jar" "/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/lib/bolts-android-1.2.1.jar" "/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/lib/facebook_sdk_470.jar" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/titouchgallery.jar" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/net.pixelfactor.installreferrer/1/installreferrer.jar" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.activate.gcm/0.7/gcm.jar" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0/analytics.google.jar" "/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0/lib/google-play-services-analytics.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-v8.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-analytics.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/aps-analytics.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-android.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/jaxen-1.1.1.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/ti-commons-codec-1.3.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-common.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/titanium.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-filesystem.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-app.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-ui.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-media.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-appcompat.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v4.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v7-appcompat.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-cardview.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/cardview-v7-23.0.1.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-locale.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-network.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-xml.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-utils.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-geolocation.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-accelerometer.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-contacts.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-map.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-calendar.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-gesture.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-platform.jar" "/Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/fonts/Tangerine_Bold.ttf
[DEBUG]  Deflating assets/Resources/fonts/Times New Roman.ttf
[DEBUG]  Deflating assets/Resources/fonts/facebook.ttf
[DEBUG]  Deflating assets/Resources/fonts/futura-hv-bt-heavy.ttf
[DEBUG]  Deflating assets/Resources/fonts/futura_lt_bt_light-webfont.ttf
[DEBUG]  Deflating assets/Resources/fonts/futura_medium_bt-webfont.ttf
[DEBUG]  Deflating assets/Resources/fonts/icomoon.ttf
[DEBUG]  Deflating assets/Resources/fonts/icomoon1.ttf
[DEBUG]  Deflating assets/Resources/fonts/icomoonNew.ttf
[DEBUG]  Adding assets/Resources/images/DDecorLogo.png
[DEBUG]  Adding assets/Resources/images/Dimaginer.jpg
[DEBUG]  Adding assets/Resources/images/LandingCushions.jpg
[DEBUG]  Adding assets/Resources/images/MainBG.png
[DEBUG]  Adding assets/Resources/images/aboutusBg.png
[DEBUG]  Adding assets/Resources/images/ajayarora.png
[DEBUG]  Adding assets/Resources/images/arrowIcon.png
[DEBUG]  Adding assets/Resources/images/bed.jpg
[DEBUG]  Adding assets/Resources/images/bed1.jpg
[DEBUG]  Adding assets/Resources/images/dashboard_background.png
[DEBUG]  Adding assets/Resources/images/ddecorHomeIcon.png
[DEBUG]  Adding assets/Resources/images/default_logo.png
[DEBUG]  Adding assets/Resources/images/default_user_picture.png
[DEBUG]  Adding assets/Resources/images/ebo_pin.png
[DEBUG]  Adding assets/Resources/images/image_launch.png
[DEBUG]  Adding assets/Resources/images/landingPage.jpg
